	GO:0034538 ! 3-methylsalicylaldehyde dehydrogenase activity	
	GO:0034601 ! oxoglutarate dehydrogenase [NAD(P)+] activity	
	GO:0034602 ! oxoglutarate dehydrogenase (NAD+) activity	
	GO:0034603 ! pyruvate dehydrogenase [NAD(P)+] activity	
	GO:0034822 ! citronellal dehydrogenase activity	
	GO:0034832 ! geranial dehydrogenase activity	
	GO:0043745 ! N2-acetyl-L-aminoadipate semialdehyde dehydrogenase activity	
	GO:0043796 ! glyceraldehyde dehydrogenase (NADP) activity	
	GO:0043870 ! N-acetyl-gamma-aminoadipyl-phosphate reductase activity	
	GO:0043878 ! glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity	
	GO:0044104 ! 2,5-dioxovalerate dehydrogenase (NAD+) activity	
EC:1.2.3 ! oxidoreductases, acting on the aldehyde or oxo group of donors, with oxygen as acceptor	GO:0016623 ! oxidoreductase activity, acting on the aldehyde or oxo group of donors, oxygen as acceptor	4
	GO:0018486 ! 2-butanone oxidase activity	
	GO:0018487 ! vanillate O-demethylase (anaerobic) activity	
	GO:0034523 ! 3-formylsalicylate oxidase activity	
	GO:0046569 ! glyoxal oxidase activity	
EC:1.2.7 ! oxidoreductases, acting on the aldehyde or oxo group of donors, with an iron-sulfur protein as acceptor	GO:0016625 ! oxidoreductase activity, acting on the aldehyde or oxo group of donors, iron-sulfur protein as acceptor	1
	GO:0043873 ! pyruvate-flavodoxin oxidoreductase activity	
EC:1.3 ! oxidoreductases, acting on the ch-ch group of donors	GO:0016627 ! oxidoreductase activity, acting on the CH-CH group of donors	14
	GO:0016166 ! phytoene dehydrogenase activity	
	GO:0018129 ! peptidyl-oxazoline dehydrogenase activity	
	GO:0018136 ! peptidyl-thiazoline dehydrogenase activity	
	GO:0018494 ! carvone reductase activity	
	GO:0018495 ! 2-hydroxycyclohexane-1-carboxyl-CoA dehydrogenase activity	
	GO:0018496 ! 2,6-dihydroxycyclohexane-1-carboxyl-CoA dehydrogenase activity	
	GO:0018497 ! 1-chloro-2,2-bis(4-chlorophenyl)ethane dehydrogenase activity	
	GO:0034564 ! 4,4'-dihydroxy-alpha-methylstilbene dioxygenase activity	
	GO:0034787 ! 1-hydro-1,1a-dihydroxy-9-fluorenone dehydrogenase activity	
	GO:0034826 ! 1,2-dihydroxy-1,2,5,6,7,8-hexyhadronaphthalene dehydrogenase activity	
	GO:0034837 ! 2-mercaptobenzothiazole-cis-6,7-dihydrodiol dehydrogenase activity	
	GO:0034866 ! 2,4,4-trimethylpentanoyl-CoA dehydrogenase activity	
	GO:0034921 ! cis-4,5-dihydroxy-4,5-dihydropyrene dehydrogenase activity	
	GO:0034924 ! cis-3,4-phenanthrenedihydrodiol-4-carboxylate dehydrogenase activity	
EC:1.3.1 ! oxidoreductases, acting on the ch-ch group of donors, with nad(+) or nadp(+) as acceptor	GO:0016628 ! oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor	16
	GO:0016631 ! enoyl-[acyl-carrier-protein] reductase activity	
	GO:0018498 ! 2,3-dihydroxy-2,3-dihydro-phenylpropionate dehydrogenase activity	
	GO:0018499 ! cis-2,3-dihydrodiol DDT dehydrogenase activity	
	GO:0018500 ! trans-9R,10R-dihydrodiolphenanthrene dehydrogenase activity	
	GO:0018501 ! cis-chlorobenzene dihydrodiol dehydrogenase activity	
	GO:0018502 ! 2,5-dichloro-2,5-cyclohexadiene-1,4-diol dehydrogenase activity	
	GO:0018503 ! trans-1,2-dihydrodiolphenanthrene dehydrogenase activity	
	GO:0034790 ! 3,4-dihydroxy-3,4-dihydrofluorene dehydrogenase activity	
	GO:0034805 ! benzo(a)pyrene-trans-11,12-dihydrodiol dehydrogenase activity	
	GO:0034809 ! benzo(a)pyrene-cis-4,5-dihydrodiol dehydrogenase activity	
	GO:0034824 ! citronellyl-CoA dehydrogenase activity	
	GO:0034838 ! menthone dehydrogenase activity	
	GO:0034912 ! phthalate 3,4-cis-dihydrodiol dehydrogenase activity	
	GO:0043786 ! cinnamate reductase activity	
	GO:0052849 ! NADPH-dependent curcumin reductase activity	
	GO:0052850 ! NADPH-dependent dihydrocurcumin reductase activity	
EC:1.3.7 ! oxidoreductases, acting on the ch-ch group of donors, with an iron-sulfur protein as acceptor	GO:0016636 ! oxidoreductase activity, acting on the CH-CH group of donors, iron-sulfur protein as acceptor	1
	GO:0051743 ! red chlorophyll catabolite reductase activity	
EC:1.4 ! oxidoreductases, acting on the ch-nh(2) group of donors	GO:0016638 ! oxidoreductase activity, acting on the CH-NH2 group of donors	4
	GO:0015930 ! glutamate synthase activity	
	GO:0018526 ! 2-aminobenzoyl-CoA reductase activity	
	GO:0034557 ! 2-hydroxylaminobenzoate reductase activity	
	GO:0034932 ! 1-methoxypyrene 6,7-monooxygenase activity	
EC:1.4.1 ! oxidoreductases, acting on the ch-nh(2) group of donors, with nad(+) or nadp(+) as acceptor	GO:0016639 ! oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor	2
	GO:0043837 ! valine dehydrogenase (NAD) activity	
	GO:0045181 ! glutamate synthase activity, NAD(P)H as acceptor	
EC:1.4.3 ! oxidoreductases, acting on the ch-nh(2) group of donors, with oxygen as acceptor	GO:0016641 ! oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor	1
	GO:0015922 ! aspartate oxidase activity	
EC:1.5 ! oxidoreductases, acting on the ch-nh group of donors	GO:0016645 ! oxidoreductase activity, acting on the CH-NH group of donors	3
	GO:0018528 ! iminodiacetate dehydrogenase activity	
	GO:0034780 ! glyphosate dehydrogenase activity	
	GO:0034909 ! 6-hydroxypseudooxynicotine dehydrogenase activity	
EC:1.5.1 ! oxidoreductases, acting on the ch-nh group of donors, with nad(+) or nadp(+) as acceptor	GO:0016646 ! oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor	4
	GO:0004486 ! methylenetetrahydrofolate dehydrogenase [NAD(P)+] activity	
	GO:0004753 ! saccharopine dehydrogenase activity	
	GO:0018529 ! nitrilotriacetate monooxygenase activity	
	GO:0044684 ! dihydromethanopterin reductase activity	
EC:1.5.3 ! oxidoreductases, acting on the ch-nh group of donors, with oxygen as acceptor	GO:0016647 ! oxidoreductase activity, acting on the CH-NH group of donors, oxygen as acceptor	3
	GO:0019116 ! hydroxy-nicotine oxidase activity	
	GO:0051699 ! proline oxidase activity	
	GO:0051700 ! fructosyl-amino acid oxidase activity	
EC:1.6 ! oxidoreductases, acting on nadh or nadph	GO:0016651 ! oxidoreductase activity, acting on NAD(P)H	2
	GO:0018538 ! epoxide carboxylase activity	
	GO:0052808 ! reduced coenzyme F420:NADP+ oxidoreductase activity	
EC:1.6.1 ! oxidoreductases, acting on nadh or nadph, with nad(+) or nadp(+) as acceptor	GO:0016652 ! oxidoreductase activity, acting on NAD(P)H, NAD(P) as acceptor	1
	GO:0008746 ! NAD(P)+ transhydrogenase activity	
EC:1.6.6 ! oxidoreductases, acting on nadh or nadph, with a nitrogenous group as acceptor	GO:0016657 ! oxidoreductase activity, acting on NAD(P)H, nitrogenous group as acceptor	3
	GO:0018543 ! 4-amino-2-nitroso-6-nitrotoluene reductase activity	
	GO:0018544 ! 4-carboxy-4'-sulfoazobenzene reductase activity	
	GO:0018545 ! NAD(P)H nitroreductase activity	
EC:1.7.3 ! oxidoreductases, acting on other nitrogenous compounds as donors, with oxygen as acceptor	GO:0016663 ! oxidoreductase activity, acting on other nitrogenous compounds as donors, oxygen as acceptor	1
	GO:0018547 ! nitroglycerin reductase activity	
EC:1.8 ! oxidoreductases, acting on a sulfur group of donors	GO:0016667 ! oxidoreductase activity, acting on a sulfur group of donors	2
	GO:0052806 ! sulfite reductase (coenzyme F420) activity	
	GO:0052807 ! aflatoxin reductase (coenzyme F420) activity	
EC:1.8.1 ! oxidoreductases, acting on a sulfur group of donors, with nad(+) or nadp(+) as acceptor	GO:0016668 ! oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor	1
	GO:0008785 ! alkyl hydroperoxide reductase activity	
EC:1.8.2 ! oxidoreductases, acting on a sulfur group of donors, with a cytochrome as acceptor	GO:0016669 ! oxidoreductase activity, acting on a sulfur group of donors, cytochrome as acceptor	1
	GO:0070225 ! sulfide dehydrogenase activity	
EC:1.8.4 ! oxidoreductases, acting on a sulfur group of donors, with a disulfide as acceptor	GO:0016671 ! oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor	3
	GO:0008113 ! peptide-methionine (S)-S-oxide reductase activity	
	GO:0033743 ! peptide-methionine (R)-S-oxide reductase activity	
	GO:0070191 ! methionine-R-sulfoxide reductase activity	
EC:1.8.5 ! oxidoreductases, acting on a sulfur group of donors, with a quinone or similar compound as acceptor	GO:0016672 ! oxidoreductase activity, acting on a sulfur group of donors, quinone or similar compound as acceptor	1
	GO:0070224 ! sulfide:quinone oxidoreductase activity	
EC:1.10.3	GO:0016682 ! oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor	1
	GO:0008827 ! cytochrome o ubiquinol oxidase activity	
EC:1.12	GO:0016695 ! oxidoreductase activity, acting on hydrogen as donor	1
	GO:0034558 ! technetium (VII) reductase activity	
EC:1.13	GO:0016701 ! oxidoreductase activity, acting on single donors with incorporation of molecular oxygen	6
	GO:0018553 ! 3-(2,3-dihydroxyphenyl)propionate 1,2-dioxygenase activity	
	GO:0018554 ! 1,2-dihydroxynaphthalene dioxygenase activity	
	GO:0034527 ! 1,2-dihydroxy-8-carboxynaphthalene dioxygenase activity	
	GO:0034533 ! 1,2-dihydroxy-7-hydroxymethylnaphthalene dioxygenase activity	
	GO:0034535 ! 1,2-dihydroxy-8-methylnaphthalene dioxygenase activity	
	GO:0034788 ! 2,3-dihydroxy-2'-carboxybiphenyl 1,2-dioxygenase activity	
EC:1.13.11	GO:0016702 ! oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen	43
	GO:0018542 ! 2,3-dihydroxy DDT 1,2-dioxygenase activity	
	GO:0018555 ! phenanthrene dioxygenase activity	
	GO:0018556 ! 2,2',3-trihydroxybiphenyl dioxygenase activity	
	GO:0018558 ! 5,6-dihydroxy-3-methyl-2-oxo-1,2-dihydroquinoline dioxygenase activity	
	GO:0018559 ! 1,1-dichloro-2-(dihydroxy-4-chlorophenyl)-(4-chlorophenyl)ethene 1,2-dioxygenase activity	
	GO:0018560 ! protocatechuate 3,4-dioxygenase type II activity	
	GO:0018561 ! 2'-aminobiphenyl-2,3-diol 1,2-dioxygenase activity	
	GO:0018563 ! 2,3-dihydroxy-ethylbenzene 1,2-dioxygenase activity	
	GO:0018564 ! carbazole 1,9a-dioxygenase activity	
	GO:0018565 ! dihydroxydibenzothiophene dioxygenase activity	
	GO:0018566 ! 1,2-dihydroxynaphthalene-6-sulfonate 1,8a-dioxygenase activity	
	GO:0018567 ! styrene dioxygenase activity	
	GO:0018568 ! 3,4-dihydroxyphenanthrene dioxygenase activity	
	GO:0018569 ! hydroquinone 1,2-dioxygenase activity	
	GO:0018570 ! p-cumate 2,3-dioxygenase activity	
	GO:0018571 ! 2,3-dihydroxy-p-cumate dioxygenase activity	
	GO:0018572 ! 3,5-dichlorocatechol 1,2-dioxygenase activity	
	GO:0018573 ! 2-aminophenol 1,6-dioxygenase activity	
	GO:0018574 ! 2,6-dichloro-p-hydroquinone 1,2-dioxygenase activity	
	GO:0018575 ! chlorocatechol 1,2-dioxygenase activity	
	GO:0019114 ! catechol dioxygenase activity	
	GO:0019117 ! dihydroxyfluorene dioxygenase activity	
	GO:0034543 ! 5-aminosalicylate dioxygenase activity	
	GO:0034803 ! 3-hydroxy-2-naphthoate 2,3-dioxygenase activity	
	GO:0034806 ! benzo(a)pyrene 11,12-dioxygenase activity	
	GO:0034808 ! benzo(a)pyrene 4,5-dioxygenase activity	
	GO:0034810 ! 4,5-dihydroxybenzo(a)pyrene dioxygenase activity	
	GO:0034811 ! benzo(a)pyrene 9,10-dioxygenase activity	
	GO:0034812 ! 9,10-dihydroxybenzo(a)pyrene dioxygenase activity	
	GO:0034813 ! benzo(a)pyrene 7,8-dioxygenase activity	
	GO:0034814 ! 7,8-dihydroxy benzo(a)pyrene dioxygenase activity	
	GO:0034827 ! 1,2-dihydroxy-5,6,7,8-tetrahydronaphthalene extradiol dioxygenase activity	
	GO:0034834 ! 2-mercaptobenzothiazole dioxygenase activity	
	GO:0034895 ! pyridine-3,4-diol dioxygenase activity	
	GO:0034920 ! pyrene dioxygenase activity	
	GO:0034922 ! 4,5-dihydroxypyrene dioxygenase activity	
	GO:0034934 ! phenanthrene-4-carboxylate dioxygenase activity	
	GO:0034935 ! tetrachlorobenzene dioxygenase activity	
	GO:0034936 ! 4,6-dichloro-3-methylcatechol 1,2-dioxygenase activity	
	GO:0034955 ! 2,3-dihydroxydiphenyl ether dioxygenase activity	
	GO:0034956 ! diphenyl ether 1,2-dioxygenase activity	
	GO:0036403 ! arachidonate 8(S)-lipoxygenase activity	
	GO:0047074 ! 4-hydroxycatechol 1,2-dioxygenase activity	
EC:1.13.12	GO:0016703 ! oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of one atom of oxygen (internal monooxygenases or internal mixed function oxidases)	4
	GO:0034835 ! 2-mercaptobenzothiazole monooxygenase activity	
	GO:0034836 ! 6-hydroxy-2-mercaptobenzothiazole monooxygenase activity	
	GO:0034850 ! isooctane monooxygenase activity	
	GO:0034898 ! hexadecyltrimethylammonium chloride monooxygenase activity	
EC:1.14	GO:0016705 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	36
	GO:0018585 ! fluorene oxygenase activity	
	GO:0018586 ! mono-butyltin dioxygenase activity	
	GO:0018588 ! tri-n-butyltin dioxygenase activity	
	GO:0018589 ! di-n-butyltin dioxygenase activity	
	GO:0018590 ! methylsilanetriol hydroxylase activity	
	GO:0018591 ! methyl tertiary butyl ether 3-monooxygenase activity	
	GO:0018592 ! 4-nitrocatechol 4-monooxygenase activity	
	GO:0018593 ! 4-chlorophenoxyacetate monooxygenase activity	
	GO:0018594 ! tert-butanol 2-monooxygenase activity	
	GO:0018595 ! alpha-pinene monooxygenase activity	
	GO:0018596 ! dimethylsilanediol hydroxylase activity	
	GO:0018597 ! ammonia monooxygenase activity	
	GO:0018598 ! hydroxymethylsilanetriol oxidase activity	
	GO:0018599 ! 2-hydroxyisobutyrate 3-monooxygenase activity	
	GO:0018600 ! alpha-pinene dehydrogenase activity	
	GO:0034559 ! bisphenol A hydroxylase B activity	
	GO:0034562 ! 2,2-bis(4-hydroxyphenyl)-1-propanol hydroxylase activity	
	GO:0034786 ! 9-fluorenone-3,4-dioxygenase activity	
	GO:0034816 ! anthracene 9,10-dioxygenase activity	
	GO:0034857 ! 2-(methylthio)benzothiazole monooxygenase activity	
	GO:0034858 ! 2-hydroxybenzothiazole monooxygenase activity	
	GO:0034859 ! benzothiazole monooxygenase activity	
	GO:0034862 ! 2,6-dihydroxybenzothiazole monooxygenase activity	
	GO:0034870 ! pinacolone 5-monooxygenase activity	
	GO:0034873 ! thioacetamide S-oxygenase activity	
	GO:0034874 ! thioacetamide S-oxide S-oxygenase activity	
	GO:0034888 ! endosulfan monooxygenase I activity	
	GO:0034893 ! N-nitrodimethylamine hydroxylase activity	
	GO:0034897 ! 4-(1-ethyl-1,4-dimethyl-pentyl)phenol monoxygenase activity	
	GO:0034903 ! endosulfan ether monooxygenase activity	
	GO:0034925 ! pyrene 4,5-monooxygenase activity	
	GO:0034927 ! pyrene 1,2-monooxygenase activity	
	GO:0034928 ! 1-hydroxypyrene 6,7-monooxygenase activity	
	GO:0034929 ! 1-hydroxypyrene 7,8-monooxygenase activity	
	GO:0034950 ! phenylboronic acid monooxygenase activity	
	GO:0043823 ! spheroidene monooxygenase activity	
EC:1.14.11	GO:0016706 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors	4
	GO:0000907 ! sulfonate dioxygenase activity	
	GO:0018602 ! 2,4-dichlorophenoxyacetate alpha-ketoglutarate dioxygenase activity	
	GO:0034792 ! hypophosphite dioxygenase activity	
	GO:0043734 ! DNA-N1-methyladenine dioxygenase activity	
EC:1.14.12	GO:0016708 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of two atoms of oxygen into one donor	21
	GO:0018603 ! nitrobenzene 1,2-dioxygenase activity	
	GO:0018604 ! 4-aminobenzoate 3,4-dioxygenase (deaminating) activity	
	GO:0018606 ! benzenesulfonate dioxygenase activity	
	GO:0018607 ! 1-indanone monooxygenase activity	
	GO:0018608 ! 1-indanone dioxygenase activity	
	GO:0018609 ! chlorobenzene dioxygenase activity	
	GO:0018610 ! dibenzofuran 4,4a-dioxygenase activity	
	GO:0018611 ! toluate dioxygenase activity	
	GO:0018612 ! dibenzothiophene dioxygenase activity	
	GO:0018613 ! 9-fluorenone dioxygenase activity	
	GO:0018614 ! ethylbenzene dioxygenase activity	
	GO:0018615 ! 2-indanone monooxygenase activity	
	GO:0018616 ! trihydroxytoluene dioxygenase activity	
	GO:0018617 ! 4-aminobenzenesulfonate 3,4-dioxygenase (deaminating) activity	
	GO:0034521 ! 1-naphthoic acid dioxygenase activity	
	GO:0034825 ! tetralin ring-hydroxylating dioxygenase activity	
	GO:0034906 ! N-isopropylaniline 1,2-dixoxygenase activity	
	GO:0034907 ! acetanilide 1,2-dioxygenase activity	
	GO:0034908 ! 2-chloro-N-isopropylacetanilide 1,2-dioxygenase activity	
	GO:0034911 ! phthalate 3,4-dioxygenase activity	
	GO:0034954 ! diphenyl ether 2,3-dioxygenase activity	
EC:1.14.13	GO:0016709 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen	40
	GO:0008688 ! 3-(3-hydroxyphenyl)propionate hydroxylase activity	
	GO:0018471 ! 4-chlorobenzaldehyde oxidase activity	
	GO:0018630 ! 3,5-xylenol methylhydroxylase activity	
	GO:0018631 ! phenylacetate hydroxylase activity	
	GO:0018632 ! 4-nitrophenol 4-monooxygenase activity	
	GO:0018633 ! dimethyl sulfide monooxygenase activity	
	GO:0018634 ! alpha-pinene monooxygenase [NADH] activity	
	GO:0018636 ! phenanthrene 9,10-monooxygenase activity	
	GO:0018637 ! 1-hydroxy-2-naphthoate hydroxylase activity	
	GO:0018638 ! toluene 4-monooxygenase activity	
	GO:0018639 ! xylene monooxygenase activity	
	GO:0018640 ! dibenzothiophene monooxygenase activity	
	GO:0018641 ! 6-hydroxy-3-methyl-2-oxo-1,2-dihydroquinoline 6-monooxygenase activity	
	GO:0018642 ! chlorophenol 4-monooxygenase activity	
	GO:0018643 ! carbon disulfide oxygenase activity	
	GO:0018644 ! toluene 2-monooxygenase activity	
	GO:0018646 ! 1-hydroxy-2-oxolimonene 1,2-monooxygenase activity	
	GO:0018647 ! phenanthrene 1,2-monooxygenase activity	
	GO:0018649 ! tetrahydrofuran hydroxylase activity	
	GO:0018650 ! styrene monooxygenase activity	
	GO:0018651 ! toluene-4-sulfonate monooxygenase activity	
	GO:0018652 ! toluene-sulfonate methyl-monooxygenase activity	
	GO:0018653 ! 3-methyl-2-oxo-1,2-dihydroquinoline 6-monooxygenase activity	
	GO:0018654 ! 2-hydroxy-phenylacetate hydroxylase activity	
	GO:0018655 ! 2-oxo-delta3-4,5,5-trimethylcyclopentenylacetyl-CoA 1,2-monooxygenase activity	
	GO:0018656 ! phenanthrene 3,4-monooxygenase activity	
	GO:0018657 ! toluene 3-monooxygenase activity	
	GO:0018660 ! 4-hydroxyphenylacetate,NADH:oxygen oxidoreductase (3-hydroxylating) activity	
	GO:0019113 ! limonene monooxygenase activity	
	GO:0034526 ! 2-methylnaphthalene hydroxylase activity	
	GO:0034534 ! 1-methylnaphthalene hydroxylase activity	
	GO:0034560 ! bisphenol A hydroxylase A activity	
	GO:0034785 ! salicylate 5-hydroxylase activity	
	GO:0034791 ! isobutylamine N-hydroxylase activity	
	GO:0034802 ! branched-chain dodecylbenzene sulfonate monooxygenase activity	
	GO:0034819 ! 3-HSA hydroxylase activity	
	GO:0034894 ! 4-hydroxypyridine-3-hydroxylase activity	
	GO:0043719 ! 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase activity	
	GO:0043731 ! 6-hydroxynicotinate 3-monooxygenase activity	
	GO:0052872 ! tocotrienol omega-hydroxylase activity	
EC:1.14.14	GO:0016712 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen	1
	GO:0034938 ! pyrrole-2-carboxylate monooxygenase activity	
UM-BBD_enzymeID:e0551	GO:0016712 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen	1
	GO:0070330 ! aromatase activity	
EC:1.14.15	GO:0016713 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced iron-sulfur protein as one donor, and incorporation of one atom of oxygen	7
	GO:0018680 ! deethylatrazine monooxygenase activity	
	GO:0018681 ! deisopropylatrazine monooxygenase activity	
	GO:0018682 ! atrazine N-dealkylase activity	
	GO:0034577 ! N-isopropylacetaniline monooxygenase activity	
	GO:0034795 ! cyclohexane monooxygenase activity	
	GO:0034818 ! ADD 9alpha-hydroxylase activity	
	GO:0034855 ! 4-AD 9alpha-hydroxylase activity	
EC:1.14.18	GO:0016716 ! oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, another compound as one donor, and incorporation of one atom of oxygen	1
	GO:0018686 ! 6-hydroxy pseudo-oxynicotine monooxygenase activity	
EC:1.14.19	GO:0016717 ! oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water	1
	GO:0016215 ! acyl-CoA desaturase activity	
EC:1.15	GO:0016721 ! oxidoreductase activity, acting on superoxide radicals as acceptor	3
	GO:0034877 ! isonicotinate dehydrogenase activity	
	GO:0034878 ! 2-hydroxyisonicotinate dehydrogenase activity	
	GO:0034880 ! citrazinate dehydrogenase activity	
EC:1.16.1	GO:0016723 ! oxidoreductase activity, oxidizing metal ions, NAD or NADP as acceptor	1
	GO:0008823 ! cupric reductase activity	
EC:1.18.1	GO:0016731 ! oxidoreductase activity, acting on iron-sulfur proteins as donors, NAD or NADP as acceptor	2
	GO:0008937 ! ferredoxin-NAD(P) reductase activity	
	GO:0015046 ! rubredoxin-NADP reductase activity	
EC:2 ! transferases	GO:0016740 ! transferase activity	1
	GO:0043842 ! Kdo transferase activity	
EC:2.1.2 ! transferases, transferring one-carbon groups, hydroxymethyl-, formyl- and related transferases	GO:0016742 ! hydroxymethyl-, formyl- and related transferase activity	3
	GO:0030407 ! formimidoyltransferase activity	
	GO:0043815 ! phosphoribosylglycinamide formyltransferase 2 activity	
	GO:0044685 ! tetrahydromethanopterin-dependent serine hydroxymethyltransferase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0016747 ! transferase activity, transferring acyl groups other than amino-acyl groups	21
	GO:0008374 ! O-acyltransferase activity	
	GO:0008951 ! palmitoleoyl [acyl-carrier-protein]-dependent acyltransferase activity	
	GO:0016407 ! acetyltransferase activity	
	GO:0016408 ! C-acyltransferase activity	
	GO:0016409 ! palmitoyltransferase activity	
	GO:0016410 ! N-acyltransferase activity	
	GO:0016415 ! octanoyltransferase activity	
	GO:0016417 ! S-acyltransferase activity	
	GO:0016420 ! malonyltransferase activity	
	GO:0016748 ! succinyltransferase activity	
	GO:0016752 ! sinapoyltransferase activity	
	GO:0018711 ! benzoyl acetate-CoA thiolase activity	
	GO:0018712 ! 3-hydroxybutyryl-CoA thiolase activity	
	GO:0018713 ! 3-ketopimelyl-CoA thiolase activity	
	GO:0019107 ! myristoyltransferase activity	
	GO:0034848 ! naphthyl-2-oxomethyl-succinyl-CoA succinyl transferase activity	
	GO:0034851 ! 2,4,4-trimethyl-3-oxopentanoyl-CoA 2-C-propanoyl transferase activity	
	GO:0034915 ! 2-methylhexanoyl-CoA C-acetyltransferase activity	
	GO:0034919 ! butyryl-CoA 2-C-propionyltransferase activity	
	GO:0034945 ! 2,6-dimethyl-5-methylene-3-oxo-heptanoyl-CoA C-acetyltransferase activity	
	GO:0043806 ! keto acid formate lyase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0016748 ! succinyltransferase activity	3
	GO:0016749 ! N-succinyltransferase activity	
	GO:0016750 ! O-succinyltransferase activity	
	GO:0016751 ! S-succinyltransferase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0016752 ! sinapoyltransferase activity	1
	GO:0016753 ! O-sinapoyltransferase activity	
EC:2.4.1 ! transferases, glycosyltransferases, hexosyltransferases	GO:0016758 ! transferase activity, transferring hexosyl groups	10
	GO:0000030 ! mannosyltransferase activity	
	GO:0004576 ! oligosaccharyl transferase activity	
	GO:0008375 ! acetylglucosaminyltransferase activity	
	GO:0008376 ! acetylgalactosaminyltransferase activity	
	GO:0008378 ! galactosyltransferase activity	
	GO:0008417 ! fucosyltransferase activity	
	GO:0008755 ! O antigen polymerase activity	
	GO:0019112 ! phenanthrol glycosyltransferase activity	
	GO:0045140 ! inositol phosphoceramide synthase activity	
	GO:0046527 ! glucosyltransferase activity	
EC:2.4.2 ! transferases, glycosyltransferases, pentosyltransferases	GO:0016763 ! transferase activity, transferring pentosyl groups	6
	GO:0000107 ! imidazoleglycerol-phosphate synthase activity	
	GO:0018071 ! NAD(P)-cysteine ADP-ribosyltransferase activity	
	GO:0018121 ! NAD(P)-asparagine ADP-ribosyltransferase activity	
	GO:0018127 ! NAD(P)-serine ADP-ribosyltransferase activity	
	GO:0043867 ! 7-cyano-7-deazaguanine tRNA-ribosyltransferase activity	
	GO:0044102 ! purine deoxyribosyltransferase activity	
EC:2.5.1 ! transferases, transferring alkyl or aryl groups, other than methyl groups, transferring alkyl or aryl groups, other than methyl groups	GO:0016765 ! transferase activity, transferring alkyl or aryl (other than methyl) groups	6
	GO:0004659 ! prenyltransferase activity	
	GO:0043918 ! cadaverine aminopropyltransferase activity	
	GO:0043919 ! agmatine aminopropyltransferase activity	
	GO:0048045 ! trans-pentaprenyltranstransferase activity	
	GO:0052622 ! ATP dimethylallyltransferase activity	
	GO:0052623 ! ADP dimethylallyltransferase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0016773 ! phosphotransferase activity, alcohol group as acceptor	16
	GO:0008443 ! phosphofructokinase activity	
	GO:0008819 ! cobinamide kinase activity	
	GO:0016307 ! phosphatidylinositol phosphate kinase activity	
	GO:0018720 ! phenol kinase activity	
	GO:0034071 ! aminoglycoside phosphotransferase activity	
	GO:0043743 ! LPPG:FO 2-phospho-L-lactate transferase activity	
	GO:0043771 ! cytidine kinase activity	
	GO:0043841 ! (S)-lactate 2-kinase activity	
	GO:0043899 ! phosphoserine:homoserine phosphotransferase activity	
	GO:0043915 ! L-seryl-tRNA(Sec) kinase activity	
	GO:0044605 ! phosphocholine transferase activity	
	GO:0051731 ! polynucleotide 5'-hydroxyl-kinase activity	
	GO:0052673 ! prenol kinase activity	
	GO:0052813 ! phosphatidylinositol bisphosphate kinase activity	
	GO:0052836 ! inositol 5-diphosphate pentakisphosphate 5-kinase activity	
	GO:0052839 ! inositol diphosphate tetrakisphosphate kinase activity	
EC:2.7.2 ! transferases, transferring phosphorus-containing groups, phosphotransferases with a carboxy group as acceptor	GO:0016774 ! phosphotransferase activity, carboxyl group as acceptor	1
